Taxon,Group,FAD,LAD,Age,Neck,Trunk,Neck_ratio
Albertonectes_vanderveldei,Elasmosauridae,76.27,72.05,74.16,700,188,3.72
Archaeonectrus_rostratus,Rhomaleosauridae,199.6,190.82,195.21,90,95.6,0.94
Aristonectes_quiriquinensis,Elasmosauridae,70.63,66.04,68.335,350,400,0.88
Attenborosaurus_conybeari,Pliosauridae_basal,195.31,190.82,193.065,193.4,125.6,1.54
Avalonnectes_arturi,Rhomaleosauridae,201.3,199.3,200.3,69,54.5,1.27
Bobosaurus_forojuliensis,Pistosauroidea,235.39,233.5,234.445,89,98,0.91
Brancasaurus_brancai,Leptocleididae,141.93,139.39,140.66,138,75.9,1.82
Callawayasaurus_colombiensis,Elasmosauridae,125,122.98,123.99,380,207,1.84
Ceresiosaurus_calcagnii,Nothosauroidea,241.5,239.1,240.3,40.7,54.5,0.74
Colymbosaurus_trochanterius,Cryptoclididae,157.3,147.72,152.51,200,160,1.25
Corosaurus_alcovensis,Pistosauroidea,248.46,247.06,247.76,25,50,0.5
Cryptoclidus_eurymerus,Cryptoclididae,166.1,163.5,164.8,108,99,1.09
Cyamodus_orientalis,Placodontia,233.5,228.35,230.925,10.5,39.7,0.26
Dactylosaurus_schroederi,Pachypleurosauria,246.36,244.94,245.65,4.5,6.5,0.69
Diandongosaurus_acutidentatus,Eosauropterygia_basal,244.94,243.99,244.465,7.25,7.775,0.93
Dianmeisaurus_gracilis,Eosauropterygia_basal,244.94,243.99,244.465,6.8,7.8,0.87
Dianopachysaurus_dingi,Pachypleurosauria,244.94,243.99,244.465,4.07,3.75,1.09
Dolichorhynchops_osborni,Polycotilidae,87.86,80.97,84.415,56.85,85.9,0.669
Elasmosaurus_platyurus,Elasmosauridae,81.13,78.34,79.735,667,214,3.12
Eopleiosaurus_antiquior,Plesiosauria_basal,201.3,201.1,201.2,135,78,1.73
Glyphoderma_kangi,Placodontia,237,235.39,236.195,5.8,26.4,0.22
Hauffiosaurus_longirostris,Pliosauridae_basal,182.7,178.24,180.47,180,203,0.89
Hauffiosaurus_tomistomimus,Pliosauridae_basal,182.7,178.24,180.47,152,97,1.57
Hauffiosaurus_zanoni,Pliosauridae_basal,182.7,178.24,180.47,93,82,1.13
Henodus_chelyops,Placodontia,235.39,233.5,234.445,14.2,57,0.25
Hydrotherosaurus_alexandrae,Elasmosauridae,72.05,66,69.025,445,140,3.18
Kaiwhekea_katiki,Elasmosauridae,72.05,66,69.025,265,195,1.36
Keichousaurus_hui,Pachypleurosauria,239.1,235.39,237.245,6.78,5.66,1.12
Kronosaurus_boyacensis,Thalassophonea,126.3,113,119.65,111,282.5,0.39
Kronosaurus_queenslandicus,Thalassophonea,126.3,100.5,113.4,187,315,0.59
Lariosaurus_balsami,Nothosauroidea,239.1,237,238.05,17.3,26,0.67
Lariosaurus_valceresii,Nothosauroidea,239.1,237,238.05,22.4,27.6,0.81
Lariosaurus_xingyiensis,Nothosauroidea,237,235.39,236.195,26.9,48.1,0.56
Libonectes_atlasense,Elasmosauridae,93.9,92.9,93.4,400,135,2.96
Lindwurmia_thiuda,Rhomaleosauridae,201.1,200.85,200.975,49.6,66,0.75
Liopleurodon_ferox,Thalassophonea,166.07,161.2,163.635,73.5,181,0.41
Luskhan_itilensis,Thalassophonea,132.9,130,131.45,75.4,193,0.39
Macroplata_tenuiceps,Rhomaleosauridae,200.1,199.3,199.7,95,117,0.81
Manemergus_anguirostris,Polycotilidae,93.9,92.9,93.4,61,60,1.02
Meyerasaurus_victor,Rhomaleosauridae,182.7,178.24,180.47,81,92.7,0.87
Microcleidus_brachypterygius,Microcleididae,182.7,178.24,180.47,135.23,59.97,2.25
Microcleidus_homalospondylus,Microcleididae,182.7,178.24,180.47,210,134,1.57
Microcleidus_sp,Microcleididae,182.7,178.24,180.47,136.5,72.5,1.88
Microcleidus_tournemirensis,Microcleididae,178.24,174.15,176.195,186,82.5,2.25
Morenosaurus_stocki,Elasmosauridae,72.05,66,69.025,347,200,1.74
Muraenosaurus_leedsii,Cryptoclididae,166.07,161.2,163.635,175.5,114.34,1.57
Neusticosaurus_edwardsii,Pachypleurosauria,239.7,237,238.35,15.6,27.75,0.56
Neusticosaurus_peyeri,Pachypleurosauria,239.7,237,238.35,4.4,6.2,0.74
Neusticosaurus_pusillus,Pachypleurosauria,239.7,237,238.35,5.65,7.4,0.78
Nichollssaura_borealis,Leptocleididae,113,100.5,106.75,69,67.2,1.03
Nothosaurus_giganteus,Nothosauroidea,243.99,233.5,238.745,67,103,0.65
Nothosaurus_marchicus,Nothosauroidea,246.36,241.5,243.93,22,27,0.81
Nothosaurus_youngi,Nothosauroidea,237,235.39,236.195,28.15,43.5,0.65
Panzhousaurus_rotundirostris,Eosauropterygia_basal,244.94,243.99,244.465,8.8,12.8,0.69
Paraplacodus_broilii,Placodontia,242.57,240.3,241.435,9,30.5,0.3
Peloneustes_philarchus,Thalassophonea,166.1,163.5,164.8,62,135,0.46
Placodus_gigas,Placodontia,246.36,239.1,242.73,13.7,70.7,0.19
Placodus_inexpectatus,Placodontia,244.94,243.99,244.465,10.8,60,0.18
Plesiopterys_wildi,Microcleididae,182.7,178.24,180.47,86.5,53,1.63
Plesiosaurus_dolichodeirus,Plesiosauridae,195.31,190.82,193.065,131,95.33,1.41
Plesiosaurus_sp,Plesiosauridae,195.31,190.82,193.065,106,86.5,1.23
Polycotylus_latipinnis,Polycotilidae,87.86,80.97,84.415,125,126.7,0.99
Psephochelys_polyosteoderma,Placodontia,233.5,228.35,230.925,3.59,22.86,0.16
Psephoderma_alpinum,Placodontia,217.42,201.3,209.36,7,36.7,0.19
Qianxisaurus_chajiangensis,Eosauropterygia_basal,237,235.39,236.195,10,23.8,0.42
Rhomaleosaurus_cramptoni,Rhomaleosauridae,182.7,178.24,180.47,174,205.2,0.85
Rhomaleosaurus_megacephalus,Rhomaleosauridae,201.1,199.3,200.2,138,129.5,1.07
Rhomaleosaurus_zetlandicus,Rhomaleosauridae,182.7,178.24,180.47,100,164,0.61
Sachicasaurus_vitae,Thalassophonea,129.4,113,121.2,124.5,351.4,0.35
Seelyosaurus_guilelmiimperatori,Microcleididae,182.7,178.24,180.47,135,84,1.61
Serpianosaurus_mirigiolensis,Pachypleurosauria,242.57,240.3,241.435,9.2,14.9,0.62
Sinocyamodus_xinpuensis,Placodontia,233.5,228.35,230.925,10,39,0.26
Styxosaurus_sp,Elasmosauridae,83.64,80.97,82.305,580,210,2.76
Thalassiodracon_hawkinsii,Pliosauridae_basal,201.3,201.1,201.2,60.2,40.4,1.49
Thalassomedon_haningtoni,Elasmosauridae,100.5,93.9,97.2,609,308,1.98
Trinacromerum_bentonianum,Polycotilidae,93.9,91.41,92.655,80,155,0.52
Wangosaurus_brevirostris,Pistosauroidea,242,235,238.5,85,56.4,1.51
Wumengosaurus_delicatomandibularis,Eosauropterygia_basal,244.94,243.99,244.465,14,29.05,0.48
Yunguisaurus_liae,Pistosauroidea,237,235.39,236.195,101.6,69.3,1.45